accession	organism	taxid	status	path
GCF_964638095.1	Poromitra crassiceps	88708	placed	Vertebrata > Gnathostomata > Teleostomi > Euteleostomi > Actinopterygii > Actinopteri > Neopterygii > Teleostei > Osteoglossocephalai > Clupeocephala > Euteleosteomorpha > Neoteleostei > Eurypterygia > Ctenosquamata > Acanthomorphata > Euacanthomorphacea > Berycimorphaceae > Beryciformes > Melamphaidae > Poromitra > Poromitra crassiceps
GCF_900634775.2	Gouania willdenowi	441366	placed	Vertebrata > Gnathostomata > Teleostomi > Euteleostomi > Actinopterygii > Actinopteri > Neopterygii > Teleostei > Osteoglossocephalai > Clupeocephala > Euteleosteomorpha > Neoteleostei > Eurypterygia > Ctenosquamata > Acanthomorphata > Euacanthomorphacea > Percomorphaceae > Ovalentaria > Blenniimorphae > Blenniiformes > Gobiesocoidei > Gobiesocidae > Gobiesocinae > Gouania > Gouania willdenowi
GCA_965364685.1	Capros aper	206100	placed	Vertebrata > Gnathostomata > Teleostomi > Euteleostomi > Actinopterygii > Actinopteri > Neopterygii > Teleostei > Osteoglossocephalai > Clupeocephala > Euteleosteomorpha > Neoteleostei > Eurypterygia > Ctenosquamata > Acanthomorphata > Euacanthomorphacea > Percomorphaceae > Eupercaria > Caproiformes > Caproidae > Capros > Capros aper
GCF_045865225.1	Trachurus japonicus	83875	placed	Vertebrata > Gnathostomata > Teleostomi > Euteleostomi > Actinopterygii > Actinopteri > Neopterygii > Teleostei > Osteoglossocephalai > Clupeocephala > Euteleosteomorpha > Neoteleostei > Eurypterygia > Ctenosquamata > Acanthomorphata > Euacanthomorphacea > Percomorphaceae > Carangaria > Carangiformes > Carangidae > Trachurus > Trachurus japonicus
GCF_021292245.1	Micropterus dolomieu	147949	placed	Vertebrata > Gnathostomata > Teleostomi > Euteleostomi > Actinopterygii > Actinopteri > Neopterygii > Teleostei > Osteoglossocephalai > Clupeocephala > Euteleosteomorpha > Neoteleostei > Eurypterygia > Ctenosquamata > Acanthomorphata > Euacanthomorphacea > Percomorphaceae > Eupercaria > Centrarchiformes > Centrarchoidei > Centrarchidae > Micropterus > Micropterus dolomieu
GCF_039877785.1	Chaetodon trifascialis	109706	placed	Vertebrata > Gnathostomata > Teleostomi > Euteleostomi > Actinopterygii > Actinopteri > Neopterygii > Teleostei > Osteoglossocephalai > Clupeocephala > Euteleosteomorpha > Neoteleostei > Eurypterygia > Ctenosquamata > Acanthomorphata > Euacanthomorphacea > Percomorphaceae > Eupercaria > Chaetodontiformes > Chaetodontidae > Chaetodon > Chaetodon trifascialis
GCF_029633855.1	Hoplias malabaricus	27720	placed	Vertebrata > Gnathostomata > Teleostomi > Euteleostomi > Actinopterygii > Actinopteri > Neopterygii > Teleostei > Osteoglossocephalai > Clupeocephala > Otomorpha > Ostariophysi > Otophysi > Characiphysae > Characiformes > Characoidei > Erythrinidae > Hoplias > Hoplias malabaricus
GCF_057381845.1	Rhamphochromis longiceps	304217	placed	Vertebrata > Gnathostomata > Teleostomi > Euteleostomi > Actinopterygii > Actinopteri > Neopterygii > Teleostei > Osteoglossocephalai > Clupeocephala > Euteleosteomorpha > Neoteleostei > Eurypterygia > Ctenosquamata > Acanthomorphata > Euacanthomorphacea > Percomorphaceae > Ovalentaria > Cichlomorphae > Cichliformes > Cichlidae > African cichlids > Pseudocrenilabrinae > Haplochromini > Rhamphochromis > Rhamphochromis longiceps
GCF_034702125.1	Engraulis encrasicolus	184585	placed	Vertebrata > Gnathostomata > Teleostomi > Euteleostomi > Actinopterygii > Actinopteri > Neopterygii > Teleostei > Osteoglossocephalai > Clupeocephala > Otomorpha > Clupei > Clupeiformes > Clupeoidei > Engraulidae > Engraulinae > Engraulis > Engraulis encrasicolus
GCA_036247105.2	Cirrhinus mrigala	683832	placed	Vertebrata > Gnathostomata > Teleostomi > Euteleostomi > Actinopterygii > Actinopteri > Neopterygii > Teleostei > Osteoglossocephalai > Clupeocephala > Otomorpha > Ostariophysi > Otophysi > Cypriniphysae > Cypriniformes > Cyprinoidei > Cyprinidae > Labeoninae > Labeonini > Cirrhinus > Cirrhinus mrigala
GCF_052040795.1	Danio rerio	7955	placed	Vertebrata > Gnathostomata > Teleostomi > Euteleostomi > Actinopterygii > Actinopteri > Neopterygii > Teleostei > Osteoglossocephalai > Clupeocephala > Otomorpha > Ostariophysi > Otophysi > Cypriniphysae > Cypriniformes > Cyprinoidei > Danionidae > Danioninae > Danio > Danio rerio
GCF_949152265.1	Phoxinus phoxinus	58324	placed	Vertebrata > Gnathostomata > Teleostomi > Euteleostomi > Actinopterygii > Actinopteri > Neopterygii > Teleostei > Osteoglossocephalai > Clupeocephala > Otomorpha > Ostariophysi > Otophysi > Cypriniphysae > Cypriniformes > Cyprinoidei > Leuciscidae > Phoxininae > Phoxinus > Phoxinus phoxinus
GCA_040091285.1	Ameca splendens	208324	placed	Vertebrata > Gnathostomata > Teleostomi > Euteleostomi > Actinopterygii > Actinopteri > Neopterygii > Teleostei > Osteoglossocephalai > Clupeocephala > Euteleosteomorpha > Neoteleostei > Eurypterygia > Ctenosquamata > Acanthomorphata > Euacanthomorphacea > Percomorphaceae > Ovalentaria > Atherinomorphae > Cyprinodontiformes > Cyprinodontoidei > Goodeidae > Ameca > Ameca splendens
GCA_036250305.1	Ataeniobius toweri	208326	placed	Vertebrata > Gnathostomata > Teleostomi > Euteleostomi > Actinopterygii > Actinopteri > Neopterygii > Teleostei > Osteoglossocephalai > Clupeocephala > Euteleosteomorpha > Neoteleostei > Eurypterygia > Ctenosquamata > Acanthomorphata > Euacanthomorphacea > Percomorphaceae > Ovalentaria > Atherinomorphae > Cyprinodontiformes > Cyprinodontoidei > Goodeidae > Ataeniobius > Ataeniobius toweri
